"Payments & Expenses Projection for Period:  JAN 1,2025 to DEC 31, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description,Classification,Payment Schedule,MONTHLY,QUARTERLY,YEARLY,ACTUAL Cost so far,Left in the Budget,2024 amount,2025 Actual Cost vs 2024,Comment,,,,,,,,,,,,,,,,,,
Waste/Trash Removal - Waste Co.,Contract Services,XX/01 -monthly,$453.00,"$1,359.00","$5,436.00","$3,851.45","$1,584.55","$6,228.00","$2,376.55","ACH
Look for alternatives (Waste Management) -cheaper?",,,,,,,,,,,,,,,,,,
Laundry Lease -Wash-Multifamily-Systems,Contract Services,XX/01 -monthly,$220.00,$660.00,"$2,640.00","$1,094.40","$1,545.60","$2,640.00","$1,545.60",ACH,,,,,,,,,,,,,,,,,,
Lawn & Landscaping -Guitirez Landsc.,Contract Services,XX/01 -monthly,$240.00,$720.00,"$2,880.00",$0.00,"$2,880.00","$2,880.00","$2,880.00","paused service until 40YC is complete.
Should we even bother to renew? We got tools purchased
Add as a cost tools we purchased.",,,,,,,,,,,,,,,,,,
Janitorial Services and Supplies,Contract Services,XX/01 -monthly,$900.00,"$2,700.00","$10,800.00","$2,700.00","$8,100.00",$0.00,"-$2,700.00","Cleaning Services 2xMONTH
Initial estimates go around $1600 per month?
""not engaged due to un-realistic estimate""
2025-03-15: monthly cost will be: $1,200 x 8
2025-04: Engaged cleaning co for $450 per month -2 visits",,,,,,,,,,,,,,,,,,
Management Fees - VTE,Contract Services,XX/01 -monthly,$700.00,"$2,100.00","$8,400.00","$5,600.00","$2,800.00","$8,400.00","$2,800.00",ACH,,,,,,,,,,,,,,,,,,
Elevator Maintenance - Maveric,Contract Services,XX/01 -monthly,$150.00,$450.00,"$1,800.00","$1,350.00",$450.00,"$1,800.00",$450.00,ACH,,,,,,,,,,,,,,,,,,
Elevator phone line -1-Touch-Elevator-Phone,Contract Services,XX/01 -quarterly,$90.00,$270.00,"$1,080.00",$810.00,$270.00,"$1,080.00",$270.00,pay online quarterly,,,,,,,,,,,,,,,,,,
Electricity -FPL,Utilities ,XX/01 -monthly,$220.00,$660.00,"$2,640.00","$1,779.38",$860.62,"$2,640.00",$860.62,"ACH
avg around $220",,,,,,,,,,,,,,,,,,
Water & Sewer -Miami Beach Water,Utilities ,XX/01 -monthly,"$2,000.00","$6,000.00","$24,000.00","$14,213.01","$9,786.99","$27,600.00","$13,386.99","ACH
lowered from $2300",,,,,,,,,,,,,,,,,,
Gas -Teco,Utilities ,XX/01 -monthly,$320.00,$960.00,"$3,840.00","$1,945.95","$1,894.05","$4,200.00","$2,254.05","ACH
Received note in JULY that average cost is $350. Increased average from 290 to 320.",,,,,,,,,,,,,,,,,,
