"Payments & Expenses Projection for Period:  JAN 1,2025 to DEC 31, 2025",,,,,,,,
Description,Classification,Payment Schedule,MONTHLY,QUARTERLY,YEARLY,2024 amount,25 vs 24,Comment
Waste/Trash Removal - Better Waste,Contract Services,XX/01 -monthly,$519.00,"$1,557.00","$6,228.00","$6,228.00",$0.00,ACH
Laundry Lease -Wash-Multifamily-Systems,Contract Services,XX/01 -monthly,$220.00,$660.00,"$2,640.00","$2,640.00",$0.00,ACH
Lawn & Landscaping -Guitirez Landsc.,Contract Services,XX/01 -monthly,$120.00,$360.00,"$1,440.00","$2,880.00","$1,440.00","paused service until 40YC is complete.
Should we even bother to renew? We got tools purchased"
Management Fees - VTE,Contract Services,XX/01 -monthly,$700.00,"$2,100.00","$8,400.00","$8,400.00",$0.00,ACH
Elevator Maintenance - Maveric,Contract Services,XX/01 -monthly,$150.00,$450.00,"$1,800.00","$1,800.00",$0.00,ACH
Elevator phone line -1-Touch-Elevator-Phone,Contract Services,XX/01 -monthly,$90.00,$270.00,"$1,080.00","$1,080.00",$0.00,pay online quarterly
Electricity -FPL,Utilities ,XX/01 -monthly,$220.00,$660.00,"$2,640.00","$2,640.00",$0.00,"ACH
avg around $220"
Water & Sewer -Miami Beach Water,Utilities ,XX/01 -monthly,"$2,000.00","$6,000.00","$24,000.00","$27,600.00","$3,600.00","ACH
lowered from $2300"
Teco Gas,Utilities ,XX/01 -monthly,$255.00,$765.00,"$3,060.00","$3,060.00",$0.00,"ACH
avg around $250"
Internet -Breezeline,Utilities ,XX/01 -monthly,$46.00,$138.00,$552.00,$552.00,$0.00,NEW: Internet link to enable camera and conf room operations. ACH
Bank Fees,Administrative,XX/01 -monthly,$20.00,$60.00,$240.00,$240.00,$0.00,doubled to cover 3 accounts
Postage & Mail,Administrative,XX/01 -monthly,$0.00,$0.00,$0.00,$0.00,$0.00,Included in HOA Mgmt fee
